psychoanalytic inquiry,0,0
journal of child psychotherapy,0,0
journal of aggression maltreatment and trauma,0,0
journal of contemporary psychotherapy,0,0
ppmp psychotherapie psychosomatik medizinische psychologie,0,0
contemporary psychoanalysis,0,0
international forum of psychoanalysis,0,0
zeitschrift fur klinische psychologie und psychotherapie,0,0
american journal of psychotherapy,0,0
child and family behavior therapy,0,0
journal of family psychotherapy,0,0
forum der psychoanalyse,0,0
journal of rehabilitation,0,0
neuropsychiatrie,0,0
behaviour change,0,0
journal of rational - emotive and cognitive - behavior therapy,0,0
intervention in school and clinic,0,0
journal of health care chaplaincy,0,0
counselling psychology quarterly,0,0
arts in psychotherapy,0,0
clinical gerontologist,0,0
international journal of play therapy,0,0
psychodynamic psychiatry,0,0
british journal of psychotherapy,0,0
journal of psychotherapy integration,0,0
person-centered and experiential psychotherapies,0,0
group analysis,0,0
journal of applied biobehavioral research,0,0
therapeutic communities the international journal for therapeutic and supportive organizations,0,0
psychotherapeut,0,0
clinical case studies,0,0
clinical supervisor the,0,0
clinical psychologist,0,0
psychoanalytic review,0,0
journal of child and adolescent mental health,0,0
gruppenpsychotherapie und gruppendynamik,0,0
journal de therapie comportementale et cognitive,0,0
art therapy,0,0
clinical psychology forum,0,0
journal of analytical psychology,0,0
psicoterapia e scienze umane,0,0
psychodynamic practice,0,0
therapie familiale,0,0
journal of neurotherapy,0,0
familiendynamik,0,0
psychotropes,0,0
ricerca in psicoterapia,0,0
psychoanalytic psychotherapy,0,0
journal of creativity in mental health,0,0
terapia psicologica,0,0
journal of groups in addiction and recovery,0,0
revue francaise de psychanalyse,0,0
counseling and values,0,0
psicologia conductual,0,0
contemporary hypnosis,0,0
body movement and dance in psychotherapy,0,0
journal of college student psychotherapy,0,0
tizard learning disability review,0,0
cahiers critiques de therapie familiale et de pratiques de reseaux,0,0
revue de psychotherapie psychanalytique de groupe,0,0
travailler,0,0
ethical human psychology and psychiatry,0,0
revista argentina de clinica psicologica,0,0
revista latinoamericana de psicopatologia fundamental,0,0
salud mental,0,0
counselor education and supervision,0,0
american journal of psychoanalysis,0,0
scandinavian psychoanalytic review,0,0
japanese journal of neuropsychopharmacology,0,0
mental health in family medicine,0,0
internet journal of mental health,0,0
sante mentale au quebec,0,0
australian journal of clinical and experimental hypnosis,0,0
psychiatria i psychologia kliniczna,0,0
psycho-oncologie,0,0
mental health aspects of developmental disabilities,0,0
zeitschrift fur medizinische psychologie,0,0
archives of psychiatry and psychotherapy,0,0
psicooncologia,0,0
psychotherapies,0,0
sleep and hypnosis,0,0
psihologijske teme,0,0
avances en psicologia latinoamericana,0,0
counselling and psychotherapy research,0,0
postepy psychiatrii i neurologii,0,0
journal of infant child and adolescent psychotherapy,0,0
journal of cancer pain and symptom palliation,0,0
cahiers de psychologie clinique,0,0
adhd attention deficit and hyperactivity disorders,0,0
connexions,0,0
psychoterapia,0,0
giornale italiano di psicopatologia,0,0
topique,0,0
psicoterapia cognitiva e comportamentale,0,0
revue francaise de psychosomatique,0,0
journal of addictions and offender counseling,0,0
japanese journal of psychopharmacology,0,0
champ psychosomatique,0,0
rorschachiana,0,0
neurologia-neurocirugia psiquiatria,0,0
psicologia clinica,0,0
advances in special education,0,0
australian journal of clinical hypnotherapy and hypnosis,0,0
international journal of psychosocial rehabilitation,0,0
gestalt,0,0
cliniques mediterraneennes,0,0
learning disability today,0,0
savoirs et clinique,0,0
imaginaire et inconscient,0,0
etudes sur la mort,0,0
figures de la psychanalyse,0,0
essaim,0,0
